DATE,PRCP,TMAX,TMIN
1/26/2015,0.01181103,27,8.499999992
1/27/2015,0,25,8.999999996
1/28/2015,0,27,8.000000006
1/29/2015,0,36,16
1/30/2015,0.31889781,29,16
1/31/2015,0.53543336,39,26
2/1/2015,0.09055123,34,21.5
2/2/2015,0,30,17
2/3/2015,0,36,16
2/4/2015,0,33,20
2/5/2015,0,42,22
2/6/2015,0,51.00000001,30
2/7/2015,0.18897648,38,26.5
2/8/2015,0,42,23
2/9/2015,0,44,29
2/10/2015,0.05118113,47,37
2/11/2015,0.29921276,48,34.5
2/12/2015,2.0472452,37,32
2/13/2015,0.11023628,43,23
2/14/2015,0.01181103,41,27
2/15/2015,0.31102379,39,28
2/16/2015,0.36220492,41,26
2/17/2015,0.04724412,43,24
2/18/2015,0,41,22
2/19/2015,0,39,22
2/20/2015,0,42,25
2/21/2015,0.14173236,44,29
2/22/2015,0.91338632,41,33
2/23/2015,0.01574804,54,37
2/24/2015,0.03543309,43.5,33.33333333
2/25/2015,0,33,29.66666667
2/26/2015,0,36,26
2/27/2015,0,38,24
2/28/2015,0,43,22
3/1/2015,0,47,24
3/2/2015,0,50,28
3/3/2015,0,49,28
3/4/2015,0,49,28
3/5/2015,0,49,31
3/6/2015,0,49,31
3/7/2015,0.09055123,41,29
3/8/2015,0.02362206,40,27
3/9/2015,0.34645688,37,28
3/10/2015,0.68110273,36,24.66666667
3/11/2015,0.06299216,35,21.33333333
3/12/2015,0,40,18
3/13/2015,0,53.00000001,26
3/14/2015,0,54,24.66666667
3/15/2015,0,45,23.33333333
3/16/2015,0,47,22
3/17/2015,0,51.00000001,27
3/18/2015,0,52,32
3/19/2015,0,54,36
3/20/2015,1.11417383,52.5,33
3/21/2015,0,51.00000001,30
3/22/2015,0.31889781,51.00000001,36
3/23/2015,0,59,44
3/24/2015,0.25590565,55,39.5
3/25/2015,0,51.00000001,35
3/26/2015,0,60.00000001,35
3/27/2015,0.0787402,47,39
3/28/2015,0,53.00000001,35
3/29/2015,0.03149608,42,24.5
3/30/2015,0.02755907,45.5,14
3/31/2015,0,49,17
4/1/2015,0.22440957,42,31
4/2/2015,0.06299216,53.00000001,33
4/3/2015,0,57,35
4/4/2015,0.02362206,55,36
4/5/2015,0,61,40
4/6/2015,0,63,40
4/7/2015,0.18503947,57.99999999,44
4/8/2015,0,61,43
4/9/2015,0,66.99999999,42
4/10/2015,0,71.00000001,42
4/11/2015,0,73.99999999,44
4/12/2015,0,73,48
4/13/2015,0.01574804,72,48
4/14/2015,0.19291349,64,43
4/15/2015,0.53937037,55,41.33333333
4/16/2015,0,59,39.66666667
4/17/2015,0.03543309,52,38
4/18/2015,0.03149608,53.00000001,41
4/19/2015,0,64,42
4/20/2015,0,59,44
4/21/2015,0,71.00000001,41
4/22/2015,0,77,44
4/23/2015,0,81,52
4/24/2015,0.00393701,81,53.00000001
4/25/2015,0,81,52
4/26/2015,0.48818924,71.49999999,46.5
4/27/2015,0.05511814,62.00000001,41
4/28/2015,0,68,38
4/29/2015,0,72,41
4/30/2015,0.01181103,72,42
5/1/2015,0.14566937,57,41.5
5/2/2015,0,66,41
5/3/2015,0,73,42
5/4/2015,0,81,50
5/5/2015,0,79,52
5/6/2015,0,79,54
5/7/2015,0.01574804,82,55
5/8/2015,0.20472452,81,52.5
5/9/2015,0.83464612,72,50
5/10/2015,0,73.99999999,46
5/11/2015,0,71.00000001,53.00000001
5/12/2015,0,72,51.00000001
5/13/2015,0,71.00000001,50.5
5/14/2015,0,79,50
5/15/2015,0,81,55.99999999
5/16/2015,0.64566964,69.00000001,45
5/17/2015,0.5118113,63,34
5/18/2015,0,73,45
5/19/2015,0.11023628,60.00000001,46
5/20/2015,0,73.99999999,47
5/21/2015,0.02755907,70,47.5
5/22/2015,0,66.99999999,48
5/23/2015,0.26771668,59,45
5/24/2015,0.09055123,59,42
5/25/2015,0,64,39
5/26/2015,0,73.99999999,44
5/27/2015,0,75,49
5/28/2015,0,77,50
5/29/2015,0,80.00000001,49
5/30/2015,0,79.5,51.00000001
5/31/2015,0,79,51.00000001
6/1/2015,0,81,49
6/2/2015,0,81,50
6/3/2015,0,82.99999999,52
6/4/2015,0,82.99999999,57
6/5/2015,0,82.99999999,57
6/6/2015,0.07480319,82.99999999,55
6/7/2015,0,86,57
6/8/2015,0.01574804,86,54.33333334
6/9/2015,0,73,51.66666667
6/10/2015,0,82.99999999,49
6/11/2015,0,84,54
6/12/2015,0,87.00000001,55
6/13/2015,0,84.99999999,55
6/14/2015,0.41732306,70,51.49999999
6/15/2015,0,82.99999999,48
6/16/2015,0,80.00000001,50
6/17/2015,0,84.99999999,51.00000001
6/18/2015,0,89.00000001,53.00000001
6/19/2015,0,89.00000001,57
6/20/2015,0,89.00000001,61
6/21/2015,0,88,59
6/22/2015,0,87.00000001,57
6/23/2015,0.2362206,82.99999999,53.00000001
6/24/2015,0.01181103,84,49
6/25/2015,0,82.99999999,54
6/26/2015,0,78.00000001,55.99999999
6/27/2015,0,82,54
6/28/2015,0,86,55.99999999
6/29/2015,0.1968505,90,59
6/30/2015,0,90,61
7/1/2015,0,91.99999999,60.00000001
7/2/2015,0,93.99999999,61
7/3/2015,0,95,61
7/4/2015,0,93.99999999,63
7/5/2015,0,87.00000001,59.5
7/6/2015,0,82.99999999,55.99999999
7/7/2015,0,90,54
7/8/2015,0,91,57.99999999
7/9/2015,0,84.99999999,57.99999999
7/10/2015,0,84.99999999,57.99999999
7/11/2015,0,90,53.00000001
7/12/2015,0,93,60.00000001
7/13/2015,0,96.00000001,61
7/14/2015,0,100,63
7/15/2015,0,98.00000001,68
7/16/2015,0,100,71.00000001
7/17/2015,0,93,67.5
7/18/2015,0,81,64
7/19/2015,0.05511814,84,60.49999999
7/20/2015,0,91.99999999,57
7/21/2015,0,84,59
7/22/2015,0,88,61
7/23/2015,0,91.99999999,63
7/24/2015,0,93.99999999,64.99999999
7/25/2015,0,93,62.49999999
7/26/2015,0,91,60.00000001
7/27/2015,0,91.99999999,61
7/28/2015,0,79,59.5
7/29/2015,0,89.00000001,57.99999999
7/30/2015,0,91,60.00000001
7/31/2015,0,91.99999999,60.00000001
8/1/2015,0,91,61
8/2/2015,0,90,62.00000001
8/3/2015,0,97,62.00000001
8/4/2015,0,97,61
8/5/2015,0,96.00000001,60.00000001
8/6/2015,0,93,62.00000001
8/7/2015,0,93,63
8/8/2015,0,82.99999999,58.5
8/9/2015,0,82.99999999,54
8/10/2015,0,80.00000001,55
8/11/2015,0,82.99999999,53.00000001
8/12/2015,0,88,54
8/13/2015,0,86,57
8/14/2015,0,82.99999999,59
8/15/2015,0,88,59
8/16/2015,0,89.00000001,59
8/17/2015,0,90,59
8/18/2015,0,95,61
8/19/2015,0,99,63
8/20/2015,0,96.00000001,64.99999999
8/21/2015,0.26771668,89.00000001,62.00000001
8/22/2015,0,66.99999999,55
8/23/2015,0,75.99999999,48
8/24/2015,0.02755907,79,47
8/25/2015,0.5118113,76.5,50
8/26/2015,0.07480319,73.99999999,48.5
8/27/2015,0,66.99999999,47
8/28/2015,0,75,47
8/29/2015,0,77,52
8/30/2015,0,78.00000001,54
8/31/2015,0,78.00000001,51.00000001
9/1/2015,0,80.00000001,51.00000001
9/2/2015,0.01968505,71.00000001,48
9/3/2015,0.51968532,61,45
9/4/2015,0,73.99999999,42
9/5/2015,0,77,49
9/6/2015,0,75,50
9/7/2015,0,78.00000001,48
9/8/2015,0,81,49
9/9/2015,0,86,53.00000001
9/10/2015,0,87.00000001,57
9/11/2015,0,84.99999999,55.99999999
9/12/2015,0,84.99999999,55
9/13/2015,0.28346472,66,51.33333333
9/14/2015,0,70,47.66666667
9/15/2015,0,73.99999999,44
9/16/2015,0,78.00000001,47
9/17/2015,0,75.99999999,49
9/18/2015,0.01968505,68,47.66666667
9/19/2015,0.16929143,66,46.33333333
9/20/2015,0.07480319,64,45
9/21/2015,0,73.99999999,45
9/22/2015,0,77,47
9/23/2015,0,75,49
9/24/2015,0,73.99999999,47
9/25/2015,0,71.00000001,47
9/26/2015,0,69.00000001,44.5
9/27/2015,0,70,42
9/28/2015,0.02755907,64,41.5
9/29/2015,0,75,41
9/30/2015,0,69.00000001,44
