FID,OBJECTID,X,Y,Z,Aspect,Slope
0,1,7589030,4700470,3822,289.9859924,7.233829975
1,2,7517100,4702130,3750,344.0549927,5.269380093
2,5,7524140,4722010,3669,146.3099976,9.116470337
3,6,7583510,4695880,3753,192.7059937,1.053670049
4,7,7591070,4702120,3964,182.0859985,5.599410057
5,9,7513870,4679480,3876,222.2709961,2.429399967
6,11,7585700,4697550,3902,331.9859924,7.390100002
7,13,7591070,4702610,3946,266.0280151,3.840539932
8,14,7583540,4696990,3684,261.2160034,21.29640007
9,16,7576130,4698760,3741,277.9460144,9.265130043
10,18,7579190,4695820,3856,135.2109985,8.419010162
11,19,7518130,4704160,3756,331.3900146,12.06379986
12,20,7517110,4704890,3727,2.862410069,20.95050049
13,21,7517180,4704870,3728,1.735700011,17.75079918
14,23,7521300,4722300,3961,48.36650085,13.34459972
15,24,7514340,4680940,3792,124.9720001,18.16749954
16,25,7514790,4677210,3843,135.4049988,19.59659958
17,27,7589450,4701980,3899,74.1364975,8.296360016
18,28,7589020,4700420,3822,287.9100037,6.57517004
19,30,7585650,4697590,3902,174.9869995,20.22299957
20,34,7516530,4671880,3665,53.28939819,9.635919571
21,37,7591670,4710200,3964,185.7319946,11.48029995
22,39,7513870,4679410,3874,154.7330017,3.907049894
23,51,7517940,4702720,3854,190.3049927,11.05630016
24,53,7512860,4681250,3701,68.66570282,15.36520004
25,54,7591290,4702280,3991,250,8.907290459
26,58,7583860,4696170,3759,32.57020187,10.04059982
27,60,7562770,4720830,3702,330.0679932,17.84230042
28,61,7557810,4718870,3669,8.13010025,18.43860054
29,65,7530420,4722920,3759,51.34019852,7.375549793
30,66,7527710,4705910,3402,5.194429874,6.348460197
31,68,7513230,4720190,3825,18.43490028,8.238080025
32,71,7525040,4733250,2825,310.9140015,9.98279953
33,73,7527520,4721790,3555,253.8110046,30.65270042
34,74,7558760,4723290,3808,45,15.37639999
35,79,7586660,4699570,3531,335.5419922,3.814909935
36,84,7555830,4720570,3791,12.52880001,9.57322979
37,85,7554820,4721730,3973,0,2.235219955
38,86,7590400,4709570,3840,90.01909637,4.764289856
39,88,7516730,4672000,3660,323.0450134,11.46469975
40,92,7513060,4678760,3817,10.68159962,7.743150234
41,97,7553290,4716970,3793,225,2.969810009
42,98,7538160,4721480,3684,11.30990028,23.64649963
43,99,7584730,4697650,3885,323.3330078,12.83679962
44,100,7520950,4703500,3777,9.865810394,23.51409912
45,101,7548220,4714470,3805,55.00799942,23.85709953
46,102,7525730,4730000,3037,306.4689941,15.52420044
47,103,7525290,4732040,2920,63.43489838,4.40557003
