FID,OBJECTID,Aspara,Easting,Northing,X,Y,Aspect,Slope,Z
265,266,IK-10,483067,4702900,483067,4702900,-1,0,3063
318,319,KG-04,512412,4708400,512412,4708400,-1,0,2678
233,234,TK-01,478974,4712220,478974,4712220,0.182624996,12.76869965,3656.0168
74,75,KB-15,399283,4706100,399283,4706100,0.381954014,4.269370079,3204.56
7,8,AS-08,378655,4706790,378655,4706790,1.427029967,14.24139977,3597.44
337,338,SH-07,515236,4700830,515236,4700830,2.131020069,8.903949738,3562.16
334,335,SH-04,515498,4700310,515498,4700310,2.453779936,9.482879639,3584.6891
36,37,CK-03,390705,4709150,390705,4709150,2.457030058,23.28310013,3433.8
228,229,AM-28,463743,4699820,463743,4699820,5.08137989,4.485760212,3547.3624
160,161,AA-03,460281,4704450,460281,4704450,5.185520172,4.939370155,3603
260,261,IK-05,481200,4698910,481200,4698910,5.404029846,3.890300035,3572
3,4,AS-04,380949,4705860,380949,4705860,5.70179987,10.9598999,3656.4858
194,195,AA-36,453370,4699880,453370,4699880,5.895639896,2.499860048,3513
75,76,KB-16,399287,4706160,399287,4706160,6.501699924,1.773040056,3201
302,303,TI-27,495217,4698810,495217,4698810,6.62869978,12.49370003,3695.4486
87,88,AK-02,414198,4703330,414198,4703330,6.694210052,19.72520065,3627.0225
57,58,CK-24,393707,4703400,393707,4703400,6.759389877,28.07169914,3517.7011
99,100,AK-14,415780,4690950,415780,4690950,7.09280014,19.5692997,3399.24
158,159,AA-01,462659,4714260,462659,4714260,8.354330063,2.794430017,3472.3978
162,163,AA-05,460537,4703900,460537,4703900,9.143190384,15.05049992,3643.1774
340,341,SH-10,518250,4699960,518250,4699960,9.401320457,1.094879985,3445
249,250,TK-17,484168,4716650,484168,4716650,10.17479992,4.024710178,3167
167,168,AA-09,453545,4706360,453545,4706360,10.30029964,6.580210209,3578.76
52,53,CK-19,390115,4701070,390115,4701070,10.42179966,18.17289925,3528.668
142,143,DZ-10,449188,4707080,449188,4707080,10.80029964,9.939450264,3565.4989
157,158,DZ-25,447571,4708220,447571,4708220,11.16359997,2.533669949,3572.3672
319,320,KG-05,509577,4703670,509577,4703670,11.17619991,12.51949978,3525.7864
19,20,DK-08,383023,4708230,383023,4708230,11.52670002,3.502180099,3463.1956
